----i=21, ch=
----i=22, ch=
----i=23, ch=
----i=24, ch=
----i=25, ch=
----i=26, ch=
----i=27, ch=
----i=28, ch=
----i=29, ch=
----i=30, ch=
----i=31, ch=
----i=32, ch= 
----i=33, ch=!
----i=34, ch="
----i=35, ch=#
----i=36, ch=$
----i=37, ch=%
----i=38, ch=&
----i=39, ch='
----i=40, ch=(
----i=41, ch=)
----i=42, ch=*
----i=43, ch=+
----i=44, ch=,
----i=45, ch=-
----i=46, ch=.
----i=47, ch=/
----i=48, ch=0
----i=49, ch=1
----i=50, ch=2
----i=51, ch=3
----i=52, ch=4
----i=53, ch=5
----i=54, ch=6
----i=55, ch=7
----i=56, ch=8
----i=57, ch=9
----i=58, ch=:
----i=59, ch=;
----i=60, ch=<
----i=61, ch==
----i=62, ch=>
----i=63, ch=?
----i=64, ch=@
----i=65, ch=A
----i=66, ch=B
----i=67, ch=C
----i=68, ch=D
----i=69, ch=E
----i=70, ch=F
----i=71, ch=G
----i=72, ch=H
----i=73, ch=I
----i=74, ch=J
----i=75, ch=K
----i=76, ch=L
----i=77, ch=M
----i=78, ch=N
----i=79, ch=O
----i=80, ch=P
----i=81, ch=Q
----i=82, ch=R
----i=83, ch=S
----i=84, ch=T
----i=85, ch=U
----i=86, ch=V
----i=87, ch=W
----i=88, ch=X
----i=89, ch=Y
----i=90, ch=Z
----i=91, ch=[
----i=92, ch=\
----i=93, ch=]
----i=94, ch=^
----i=95, ch=_
----i=96, ch=`
----i=97, ch=a
----i=98, ch=b
----i=99, ch=c
----i=100, ch=d
----i=101, ch=e
----i=102, ch=f
----i=103, ch=g
----i=104, ch=h
----i=105, ch=i
----i=106, ch=j
----i=107, ch=k
----i=108, ch=l
----i=109, ch=m
----i=110, ch=n
----i=111, ch=o
----i=112, ch=p
----i=113, ch=q
----i=114, ch=r
----i=115, ch=s
----i=116, ch=t
----i=117, ch=u
----i=118, ch=v
----i=119, ch=w
----i=120, ch=x
----i=121, ch=y
----i=122, ch=z
----i=123, ch={
----i=124, ch=|
----i=125, ch=}
----i=126, ch=~
----i=127, ch=
----i=128, ch=Ä
----i=129, ch=Å
----i=130, ch=Ç
----i=131, ch=É
----i=132, ch=Ñ
----i=133, ch=Ö
----i=134, ch=Ü
----i=135, ch=á
----i=136, ch=à
----i=137, ch=â
----i=138, ch=ä
----i=139, ch=ã
----i=140, ch=å
----i=141, ch=ç
----i=142, ch=é
----i=143, ch=è
----i=144, ch=ê
----i=145, ch=ë
----i=146, ch=í
----i=147, ch=ì
----i=148, ch=î
----i=149, ch=ï
----i=150, ch=ñ
----i=151, ch=ó
----i=152, ch=ò
----i=153, ch=ô
----i=154, ch=ö
----i=155, ch=õ
----i=156, ch=ú
----i=157, ch=ù
----i=158, ch=û
----i=159, ch=ü
----i=160, ch=†
----i=161, ch=°
----i=162, ch=¢
----i=163, ch=£
----i=164, ch=§
----i=165, ch=•
----i=166, ch=¶
----i=167, ch=ß
----i=168, ch=®
----i=169, ch=©
----i=170, ch=™
----i=171, ch=´
----i=172, ch=¨
----i=173, ch=≠
----i=174, ch=Æ
----i=175, ch=Ø
----i=176, ch=∞
----i=177, ch=±
----i=178, ch=≤
----i=179, ch=≥
----i=180, ch=¥
----i=181, ch=µ
----i=182, ch=∂
----i=183, ch=∑
----i=184, ch=∏
----i=185, ch=π
----i=186, ch=∫
----i=187, ch=ª
----i=188, ch=º
----i=189, ch=Ω
----i=190, ch=æ
----i=191, ch=ø
----i=192, ch=¿
----i=193, ch=¡
----i=194, ch=¬
----i=195, ch=√
----i=196, ch=ƒ
----i=197, ch=≈
----i=198, ch=∆
----i=199, ch=«
----i=200, ch=»
----i=201, ch=…
----i=202, ch= 
----i=203, ch=À
----i=204, ch=Ã
----i=205, ch=Õ
----i=206, ch=Œ
----i=207, ch=œ
----i=208, ch=–
----i=209, ch=—
----i=210, ch=“
----i=211, ch=”
----i=212, ch=‘
----i=213, ch=’
----i=214, ch=÷
----i=215, ch=◊
----i=216, ch=ÿ
----i=217, ch=Ÿ
----i=218, ch=⁄
----i=219, ch=€
----i=220, ch=‹
----i=221, ch=›
----i=222, ch=ﬁ
----i=223, ch=ﬂ
----i=224, ch=‡
----i=225, ch=·
----i=226, ch=‚
----i=227, ch=„
----i=228, ch=‰
----i=229, ch=Â
----i=230, ch=Ê
----i=231, ch=Á
----i=232, ch=Ë
----i=233, ch=È
----i=234, ch=Í
----i=235, ch=Î
----i=236, ch=Ï
----i=237, ch=Ì
----i=238, ch=Ó
----i=239, ch=Ô
----i=240, ch=
----i=241, ch=Ò
----i=242, ch=Ú
----i=243, ch=Û
----i=244, ch=Ù
----i=245, ch=ı
----i=246, ch=ˆ
----i=247, ch=˜
----i=248, ch=¯
----i=249, ch=˘
----i=250, ch=˙
----i=251, ch=˚
----i=252, ch=¸
----i=253, ch=˝
----i=254, ch=˛
----i=255, ch=ˇ
----i=0, ch=----i=1, ch=
----i=2, ch=
----i=3, ch=
----i=4, ch=
----i=5, ch=
----i=6, ch=
----i=7, ch=
----i=8, ch=
----i=9, ch=	
----i=10, ch=

----i=11, ch=
----i=12, ch=
----i=13, ch=
----i=14, ch=
----i=15, ch=
----i=16, ch=
----i=17, ch=
----i=18, ch=
----i=19, ch=
